/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{6 , 12402, 1, 30000, 3 , 0, 9 },              // 
{6 , 12480, 1, 30000, 3 , 0, 9 },              // 
E(__S31E5)

/*******************************************************************************
 * ident  : AzerSpace 1/Africasat 1a
 * orbital: 0460
 * sat_pos: 46E
*******************************************************************************/
B(__S46E0)
{6 , 3715 , 0, 1000 , 10, 0, 0 },              // 
{6 , 3725 , 0, 7500 , 10, 0, 0 },              // 
{6 , 3753 , 1, 1437 , 2 , 0, 0 },              // 
{6 , 3775 , 0, 1250 , 3 , 0, 9 },              // 
{6 , 3833 , 1, 1077 , 2 , 0, 9 },              // 
{6 , 3894 , 1, 1777 , 3 , 0, 9 },              // 
{6 , 3927 , 1, 2080 , 3 , 0, 0 },              // 
{6 , 3940 , 1, 2111 , 2 , 0, 9 },              // 
{6 , 4021 , 1, 1180 , 3 , 0, 9 },              // 
{6 , 4024 , 1, 1190 , 3 , 0, 9 },              // 
{6 , 4026 , 1, 1200 , 3 , 0, 9 },              // 
{6 , 4050 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4073 , 0, 1200 , 3 , 0, 0 },              // 
{5 , 4074 , 1, 1010 , 5 , 0, 0 },              // 
{5 , 4079 , 0, 1000 , 2 , 0, 0 },              // 
{6 , 4082 , 1, 1843 , 8 , 0, 0 },              // 
{5 , 4100 , 0, 300  , 2 , 0, 0 },              // 
{6 , 4105 , 0, 1320 , 5 , 0, 0 },              // 
{6 , 4114 , 1, 2475 , 5 , 0, 0 },              // 
{5 , 4116 , 1, 1025 , 5 , 0, 0 },              // 
{6 , 4117 , 1, 1390 , 4 , 0, 0 },              // 
{6 , 4119 , 1, 1180 , 10, 0, 0 },              // 
{6 , 4120 , 1, 1200 , 3 , 0, 9 },              // 
{6 , 4122 , 1, 2381 , 3 , 0, 0 },              // 
{6 , 4125 , 1, 1166 , 3 , 0, 9 },              // 
{6 , 4127 , 1, 2380 , 3 , 0, 0 },              // 
{6 , 4130 , 1, 2000 , 3 , 0, 9 },              // 
{6 , 4133 , 1, 1350 , 2 , 0, 9 },              // 
{5 , 4135 , 1, 1282 , 5 , 0, 0 },              // 
{6 , 4137 , 1, 1603 , 5 , 0, 0 },              // 
{6 , 4140 , 1, 1666 , 3 , 0, 0 },              // 
{6 , 4140 , 0, 4000 , 5 , 0, 9 },              // 
{6 , 10998, 0, 3300 , 3 , 0, 9 },              // 
{6 , 11003, 0, 1600 , 3 , 0, 9 },              // 
{6 , 11015, 0, 13000, 3 , 0, 9 },              // 
{5 , 11024, 1, 12700, 5 , 0, 0 },              // 
{6 , 11053, 1, 15000, 2 , 0, 9 },              // 
{6 , 11095, 0, 30000, 5 , 0, 9 },              // 
{6 , 11103, 1, 13000, 3 , 0, 9 },              // 
{5 , 11134, 0, 27500, 5 , 0, 0 },              // 
{5 , 11175, 0, 27500, 5 , 0, 0 },              // 
E(__S46E0)

/*******************************************************************************
 * ident  : AzerSpace 2/Intelsat 38
 * orbital: 0450
 * sat_pos: 45E
*******************************************************************************/
B(__S45E0)
{6 , 11368, 1, 30000, 9 , 0, 9 },              // 
{6 , 11475, 1, 30000, 5 , 0, 9 },              // 
{6 , 11475, 1, 32000, 2 , 0, 9 },              // 
{6 , 11475, 1, 30000, 9 , 0, 9 },              // 
{6 , 11515, 1, 30000, 3 , 0, 9 },              // 
{5 , 11515, 1, 23700, 5 , 0, 0 },              // 
{6 , 11515, 1, 30000, 9 , 0, 9 },              // 
{6 , 11555, 1, 30000, 3 , 0, 9 },              // 
{5 , 11555, 1, 27689, 5 , 0, 0 },              // 
{6 , 11555, 1, 30000, 9 , 0, 9 },              // 
{6 , 11590, 1, 30000, 9 , 0, 9 },              // 
{5 , 11595, 1, 27689, 5 , 0, 0 },              // 
{5 , 11635, 1, 30000, 9 , 0, 0 },              // 
{5 , 11675, 1, 27689, 5 , 0, 0 },              // 
{6 , 12520, 1, 30000, 5 , 0, 9 },              // 
{6 , 12560, 1, 30000, 5 , 0, 9 },              // 
{6 , 12600, 1, 30000, 5 , 0, 9 },              // 
E(__S45E0)

/*******************************************************************************
 * ident  : Badr 4/5/6/7 & Eshail 2
 * orbital: 0260
 * sat_pos: 26E
*******************************************************************************/
B(__S26E0)
{5 , 4087 , 2, 3330 , 3 , 0, 0 },              // 
{6 , 4101 , 2, 20000, 2 , 0, 9 },              // 
{6 , 10492, 0, 1500 , 4 , 0, 0 },              // 
{5 , 10730, 0, 30000, 3 , 0, 0 },              // 
{6 , 10770, 0, 27500, 3 , 0, 9 },              // 
{6 , 10770, 1, 27500, 3 , 0, 9 },              // 
{6 , 10850, 0, 27500, 2 , 0, 9 },              // 
{6 , 10890, 0, 27500, 2 , 0, 9 },              // 
{6 , 10970, 1, 27500, 3 , 0, 0 },              // 
{6 , 11010, 1, 27500, 3 , 0, 0 },              // 
{6 , 11018, 0, 3330 , 3 , 0, 9 },              // 
{6 , 11230, 1, 27500, 3 , 0, 9 },              // 
{5 , 11230, 0, 27500, 3 , 0, 0 },              // 
{5 , 11270, 0, 27500, 5 , 0, 0 },              // 
{5 , 11270, 1, 27500, 5 , 0, 0 },              // 
{6 , 11310, 0, 27500, 2 , 0, 9 },              // 
{6 , 11310, 1, 30000, 2 , 0, 9 },              // 
{5 , 11350, 0, 30000, 3 , 0, 0 },              // 
{6 , 11350, 1, 27500, 2 , 0, 9 },              // 
{6 , 11390, 0, 27500, 2 , 0, 9 },              // 
{6 , 11390, 1, 27500, 2 , 0, 9 },              // 
{6 , 11430, 1, 27500, 2 , 0, 9 },              // 
{5 , 11747, 1, 27500, 3 , 0, 0 },              // 
{6 , 11766, 0, 27500, 3 , 0, 9 },              // 
{5 , 11785, 1, 27500, 3 , 0, 0 },              // 
{5 , 11804, 0, 27500, 3 , 0, 0 },              // 
{6 , 11823, 1, 27500, 3 , 0, 9 },              // 
{5 , 11843, 0, 27500, 3 , 0, 0 },              // 
{5 , 11862, 1, 27500, 3 , 0, 0 },              // 
{6 , 11881, 0, 27500, 5 , 0, 9 },              // 
{5 , 11900, 1, 27500, 3 , 0, 0 },              // 
{5 , 11938, 1, 27500, 5 , 0, 0 },              // 
{6 , 11958, 0, 27500, 3 , 0, 9 },              // 
{6 , 11977, 1, 27500, 3 , 0, 9 },              // 
{5 , 11996, 0, 27500, 3 , 0, 0 },              // 
{5 , 12015, 1, 27500, 3 , 0, 0 },              // 
{5 , 12034, 0, 27500, 5 , 0, 0 },              // 
{5 , 12054, 1, 27500, 5 , 0, 0 },              // 
{6 , 12073, 0, 27500, 3 , 0, 9 },              // 
{5 , 12092, 1, 27500, 5 , 0, 0 },              // 
{5 , 12111, 0, 27500, 5 , 0, 0 },              // 
{5 , 12130, 1, 27500, 3 , 0, 0 },              // 
{6 , 12149, 0, 27500, 5 , 0, 9 },              // 
{6 , 12169, 1, 22000, 3 , 0, 0 },              // 
{5 , 12182, 0, 16200, 3 , 0, 0 },              // 
{5 , 12226, 0, 27500, 3 , 0, 0 },              // 
{6 , 12245, 1, 27500, 3 , 0, 9 },              // 
{6 , 12265, 0, 30000, 3 , 0, 9 },              // 
{6 , 12284, 1, 30000, 2 , 0, 9 },              // 
{5 , 12284, 1, 27500, 5 , 0, 0 },              // 
{6 , 12303, 0, 32000, 3 , 0, 9 },              // 
{5 , 12303, 0, 27500, 5 , 0, 0 },              // 
{5 , 12322, 1, 30000, 3 , 0, 0 },              // 
{6 , 12341, 0, 27500, 3 , 0, 9 },              // 
{6 , 12360, 1, 27500, 3 , 0, 9 },              // 
{6 , 12399, 1, 27500, 3 , 0, 9 },              // 
{5 , 12437, 1, 27500, 5 , 0, 0 },              // 
{5 , 12456, 0, 27500, 3 , 0, 0 },              // 
{5 , 12476, 1, 27500, 3 , 0, 0 },              // 
{6 , 12523, 0, 27500, 2 , 0, 9 },              // 
{5 , 12523, 1, 27500, 3 , 0, 0 },              // 
{5 , 12563, 1, 27500, 3 , 0, 0 },              // 
{5 , 12643, 0, 27500, 5 , 0, 0 },              // 
{6 , 12667, 0, 3200 , 3 , 0, 9 },              // 
{5 , 12683, 1, 27500, 3 , 0, 0 },              // 
E(__S26E0)

/*******************************************************************************
 * ident  : Belintersat 1
 * orbital: 0515
 * sat_pos: 51.5E
*******************************************************************************/
B(__S51E5)
{5 , 3635 , 3, 5207 , 5 , 0, 0 },              // 
{5 , 3645 , 3, 4915 , 5 , 0, 0 },              // 
{5 , 3723 , 3, 1210 , 9 , 0, 0 },              // 
{5 , 3727 , 3, 2960 , 3 , 0, 0 },              // 
{5 , 3877 , 2, 6420 , 2 , 0, 0 },              // 
{6 , 3930 , 2, 27500, 3 , 0, 0 },              // 
{6 , 11010, 0, 28775, 3 , 0, 0 },              // 
{6 , 11230, 0, 45000, 8 , 0, 9 },              // 
{6 , 11290, 0, 45000, 8 , 0, 9 },              // 
{6 , 11350, 0, 45000, 3 , 0, 9 },              // 
E(__S51E5)

/*******************************************************************************
 * ident  : BRIsat
 * orbital: 1505
 * sat_pos: 150.5E
*******************************************************************************/
B(__S150E5)
{6 , 4058 , 1, 10000, 2 , 0, 0 },              // 
E(__S150E5)

/*******************************************************************************
 * ident  : BSAT 3A & BSAT 3C/JCSAT 110R & JCSAT 15
 * orbital: 1100
 * sat_pos: 110E
*******************************************************************************/
B(__S110E0)
{9 , 11727, 3, 28860, 2 , 0, 9 },              // 
{9 , 11766, 3, 28860, 2 , 0, 9 },              // 
{9 , 11804, 3, 28860, 2 , 0, 9 },              // 
{9 , 11881, 3, 28860, 2 , 0, 9 },              // 
{9 , 11919, 3, 28860, 2 , 0, 9 },              // 
{9 , 11958, 3, 28860, 2 , 0, 9 },              // 
{9 , 11996, 3, 28860, 2 , 0, 9 },              // 
{9 , 12073, 3, 28860, 2 , 0, 9 },              // 
{9 , 12111, 3, 28860, 2 , 0, 9 },              // 
{9 , 12149, 3, 28860, 2 , 0, 9 },              // 
{9 , 12291, 3, 28860, 3 , 0, 0 },              // 
{9 , 12331, 3, 28860, 3 , 0, 0 },              // 
{9 , 12371, 3, 28860, 3 , 0, 0 },              // 
{9 , 12411, 3, 28860, 3 , 0, 0 },              // 
{9 , 12451, 3, 28860, 3 , 0, 0 },              // 
{9 , 12491, 3, 28860, 3 , 0, 0 },              // 
{9 , 12531, 3, 28860, 3 , 0, 0 },              // 
{9 , 12571, 3, 28860, 3 , 0, 0 },              // 
{9 , 12611, 3, 28860, 3 , 0, 0 },              // 
{9 , 12651, 3, 28860, 3 , 0, 0 },              // 
{9 , 12691, 3, 28860, 3 , 0, 0 },              // 
{9 , 12711, 2, 33756, 9 , 0, 10},              // 
{9 , 12731, 3, 28860, 3 , 0, 0 },              // 
E(__S110E0)

/*******************************************************************************
 * ident  : BulgariaSat 1
 * orbital: 0019
 * sat_pos: 1.9E
*******************************************************************************/
B(__S1E9)
{6 , 12226, 0, 30000, 2 , 0, 9 },              // 
{6 , 12303, 0, 30000, 2 , 0, 9 },              // 
{6 , 12380, 0, 30000, 2 , 0, 9 },              // 
{6 , 12456, 0, 30000, 2 , 0, 9 },              // 
E(__S1E9)

/*******************************************************************************
 * ident  : ChinaSat 10
 * orbital: 1105
 * sat_pos: 110.5E
*******************************************************************************/
B(__S110E5)
{6 , 3520 , 1, 30000, 10, 0, 9 },              // 
{6 , 3560 , 1, 30000, 10, 0, 9 },              // 
{5 , 3832 , 1, 9300 , 3 , 0, 0 },              // 
{6 , 4076 , 1, 22500, 3 , 0, 9 },              // 
E(__S110E5)

/*******************************************************************************
 * ident  : ChinaSat 11
 * orbital: 0980
 * sat_pos: 98E
*******************************************************************************/
B(__S98E0)
{6 , 12500, 1, 43200, 10, 0, 9 },              // 
{6 , 12560, 1, 43200, 10, 0, 9 },              // 
E(__S98E0)

/*******************************************************************************
 * ident  : ChinaSat 12
 * orbital: 0875
 * sat_pos: 87.5E
*******************************************************************************/
B(__S87E5)
{6 , 3757 , 1, 2083 , 2 , 0, 9 },              // 
{6 , 3774 , 0, 1800 , 3 , 0, 0 },              // 
{6 , 3822 , 1, 2500 , 5 , 0, 9 },              // 
{6 , 4035 , 0, 1200 , 3 , 0, 0 },              // 
{6 , 4140 , 1, 28800, 3 , 0, 9 },              // 
{6 , 4180 , 1, 4167 , 10, 0, 9 },              // 
E(__S87E5)

/*******************************************************************************
 * ident  : ChinaSat 6A
 * orbital: 1250
 * sat_pos: 125E
*******************************************************************************/
B(__S125E0)
{5 , 3720 , 0, 27500, 3 , 0, 0 },              // 
{5 , 3740 , 1, 27500, 3 , 0, 0 },              // 
{5 , 3760 , 0, 28800, 3 , 0, 0 },              // 
{5 , 3780 , 1, 27500, 3 , 0, 0 },              // 
{5 , 3800 , 0, 29500, 3 , 0, 0 },              // 
{5 , 3820 , 1, 30000, 3 , 0, 0 },              // 
{5 , 3845 , 0, 17778, 3 , 0, 0 },              // 
{5 , 3857 , 1, 25000, 3 , 0, 0 },              // 
{6 , 3876 , 0, 7500 , 3 , 0, 9 },              // 
{5 , 3885 , 0, 5720 , 3 , 0, 0 },              // 
{5 , 3889 , 1, 9900 , 3 , 0, 0 },              // 
{5 , 3893 , 0, 6880 , 3 , 0, 0 },              // 
{5 , 3901 , 1, 9800 , 3 , 0, 0 },              // 
{5 , 3909 , 0, 8934 , 3 , 0, 0 },              // 
{5 , 3912 , 1, 9900 , 3 , 0, 0 },              // 
{5 , 3922 , 0, 7250 , 3 , 0, 0 },              // 
{5 , 3933 , 0, 6590 , 3 , 0, 0 },              // 
{5 , 3940 , 1, 29500, 3 , 0, 0 },              // 
{5 , 3951 , 0, 13400, 7 , 0, 0 },              // 
{6 , 3970 , 0, 15950, 5 , 0, 9 },              // 
{5 , 3970 , 1, 13400, 7 , 0, 0 },              // 
{5 , 3989 , 0, 9070 , 3 , 0, 0 },              // 
{5 , 3993 , 1, 9578 , 3 , 0, 0 },              // 
{5 , 3999 , 0, 4420 , 3 , 0, 0 },              // 
{5 , 4006 , 0, 4420 , 3 , 0, 0 },              // 
{5 , 4013 , 0, 4140 , 3 , 0, 0 },              // 
{5 , 4033 , 1, 9580 , 3 , 0, 0 },              // 
{5 , 4040 , 0, 30600, 3 , 0, 0 },              // 
{5 , 4060 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4067 , 0, 9900 , 3 , 0, 0 },              // 
{5 , 4092 , 0, 9900 , 3 , 0, 0 },              // 
{5 , 4100 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4120 , 0, 27500, 3 , 0, 0 },              // 
{5 , 4130 , 1, 14800, 3 , 0, 0 },              // 
{5 , 4145 , 1, 8330 , 3 , 0, 0 },              // 
{5 , 4148 , 0, 9578 , 3 , 0, 0 },              // 
{5 , 4160 , 0, 9578 , 3 , 0, 0 },              // 
{5 , 4172 , 0, 9900 , 3 , 0, 0 },              // 
E(__S125E0)

/*******************************************************************************
 * ident  : ChinaSat 6B
 * orbital: 1155
 * sat_pos: 115.5E
*******************************************************************************/
B(__S115E5)
{5 , 3709 , 0, 10920, 3 , 0, 0 },              // 
{5 , 3740 , 1, 27500, 3 , 0, 0 },              // 
{5 , 3750 , 0, 10490, 3 , 0, 0 },              // 
{6 , 3770 , 0, 12360, 10, 0, 9 },              // 
{5 , 3796 , 0, 6930 , 1 , 0, 0 },              // 
{5 , 3807 , 1, 6000 , 3 , 0, 0 },              // 
{5 , 3808 , 0, 8800 , 3 , 0, 0 },              // 
{5 , 3815 , 1, 4420 , 3 , 0, 0 },              // 
{5 , 3825 , 1, 6780 , 3 , 0, 0 },              // 
{5 , 3834 , 1, 5400 , 3 , 0, 0 },              // 
{5 , 3840 , 0, 27500, 3 , 0, 0 },              // 
{5 , 3846 , 1, 5950 , 3 , 0, 0 },              // 
{5 , 3854 , 1, 4420 , 3 , 0, 0 },              // 
{5 , 3861 , 1, 4800 , 3 , 0, 0 },              // 
{5 , 3871 , 1, 9080 , 3 , 0, 0 },              // 
{5 , 3880 , 0, 27500, 3 , 0, 0 },              // 
{5 , 3885 , 1, 4340 , 3 , 0, 0 },              // 
{5 , 3892 , 1, 4420 , 3 , 0, 0 },              // 
{5 , 3903 , 1, 9300 , 3 , 0, 0 },              // 
{5 , 3913 , 1, 6400 , 3 , 0, 0 },              // 
{5 , 3925 , 0, 17774, 3 , 0, 0 },              // 
{5 , 3929 , 1, 8840 , 3 , 0, 0 },              // 
{5 , 3940 , 1, 5948 , 3 , 0, 0 },              // 
{5 , 3950 , 0, 11406, 5 , 0, 0 },              // 
{5 , 3951 , 1, 9520 , 3 , 0, 0 },              // 
{5 , 3960 , 0, 3570 , 3 , 0, 0 },              // 
{5 , 3971 , 0, 10000, 3 , 0, 0 },              // 
{5 , 3980 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4000 , 0, 27500, 3 , 0, 0 },              // 
{5 , 4020 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4034 , 0, 19575, 9 , 0, 0 },              // 
{5 , 4060 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4067 , 0, 9988 , 3 , 0, 0 },              // 
{5 , 4092 , 0, 9990 , 3 , 0, 0 },              // 
{5 , 4100 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4116 , 0, 21374, 3 , 0, 0 },              // 
{5 , 4135 , 0, 4340 , 3 , 0, 0 },              // 
{5 , 4140 , 1, 27500, 3 , 0, 0 },              // 
{5 , 4147 , 0, 6150 , 3 , 0, 0 },              // 
{5 , 4158 , 0, 8680 , 3 , 0, 0 },              // 
{5 , 4171 , 0, 9200 , 3 , 0, 0 },              // 
{5 , 4175 , 1, 18000, 1 , 0, 0 },              // 
{5 , 4192 , 1, 6000 , 3 , 0, 0 },              // 
E(__S115E5)

/*******************************************************************************
 * ident  : ChinaSat 2D
 * orbital: 1300
 * sat_pos: 130E
*******************************************************************************/
B(__S130E0)
{6 , 4180 , 1, 30793, 3 , 0, 9 },              // 
E(__S130E0)

/*******************************************************************************
 * ident  : ChinaSat 9
 * orbital: 0922
 * sat_pos: 92.2E
*******************************************************************************/
B(__S92E2)
{5 , 11880, 2, 28800, 3 , 0, 0 },              // 
{5 , 11920, 2, 28800, 3 , 0, 0 },              // 
{5 , 11940, 3, 28800, 3 , 0, 0 },              // 
{5 , 11960, 2, 28800, 3 , 0, 0 },              // 
{5 , 11980, 3, 28800, 3 , 0, 0 },              // 
{5 , 12020, 3, 28800, 3 , 0, 0 },              // 
{5 , 12060, 3, 28800, 3 , 0, 0 },              // 
{5 , 12100, 3, 28800, 3 , 0, 0 },              // 
{5 , 12140, 3, 28800, 3 , 0, 0 },              // 
{5 , 12160, 2, 28800, 3 , 0, 0 },              // 
{5 , 12180, 3, 28800, 3 , 0, 0 },              // 
E(__S92E2)

/*******************************************************************************
 * ident  : Ciel 2
 * orbital: 2310
 * sat_pos: 129W
*******************************************************************************/
B(__S129W0)
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 20000, 5 , 0, 0 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 20000, 7 , 0, 0 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 20000, 5 , 0, 0 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 20000, 5 , 0, 0 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 0 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 20000, 7 , 0, 0 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 20000, 7 , 0, 0 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 20000, 7 , 0, 0 },              // 
{5 , 12399, 3, 20000, 7 , 0, 9 },              // 
{5 , 12399, 3, 20000, 7 , 0, 9 },              // 
{5 , 12399, 3, 20000, 7 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 20000, 7 , 0, 0 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 20000, 5 , 0, 0 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 20000, 5 , 0, 0 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
